FOX1CPR1ERY1FUS1TMP1,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,62.53683067,59.42917038,95.9955418,96.51538828,80.41039486,85.35822259,76.65328663,66.08213887,53.04714631,46.258366,58.08680121,53.15333682,92.10542369,66.20495607,70.25809755,77.16227503,69.50330257,83.10736166,75.28731401,55.7488349,64.02356777,61.47294369,60.01638423,54.36224436,64.62824842,64.87708605,66.78841564,76.21750834
,97.04607332,104.0061406,103.1043257,68.18646405,60.65096311,88.00035561,83.88669687,66.93627665,82.71514825,71.32456481,72.02009846,75.58015614,55.63509793,74.34727944,27.36389958,85.38158925,65.21454715,53.59046618,65.91499911,70.35587727,80.05095084,75.37563823,76.31175148,65.64387981,56.64506477,55.23784487,51.66269639,66.37295478,48.05586466,69.47538196,70.54967379
,103.7195898,111.2064561,108.6091858,71.65427774,107.7379943,100.8957355,61.25140943,66.8519179,92.85298528,103.8617262,68.19720065,104.1441755,68.08029846,101.3579863,51.3735608,97.63662403,76.58327898,87.4902242,73.17136096,75.88717611,77.85086212,88.21019694,83.79725672,35.74921023,60.72768795,57.33054629,75.88717611,73.80265043,78.47301112,81.16594321,56.02420544
,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOX1CPR1ERY1FUS1TMP2,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,62.53683067,65.89383647,95.9955418,96.51538828,80.41039486,24.01155937,76.65328663,66.08213887,49.90233773,46.258366,59.97150715,42.70987567,92.10542369,66.20495607,71.62806386,77.16227503,87.91445609,61.03919884,75.28731401,83.71449147,32.24817082,53.8782675,60.01638423,86.07539666,25.14379999,28.60775659,58.84446453,36.72349962
,97.04607332,104.0061406,103.1043257,68.18646405,59.88103448,88.00035561,83.88669687,66.93627665,90.41105546,71.32456481,72.02009846,77.88625138,55.63509793,73.56435228,45.00358332,85.38158925,65.21454715,70.0385052,65.91499911,88.33305886,49.79041715,75.37563823,89.78668656,57.00805983,54.46197563,55.23784487,83.30657347,61.14992793,30.43380623,54.58324201,30.63284714
,103.7195898,111.2064561,108.6091858,71.65427774,105.9234263,100.8957355,61.25140943,66.8519179,101.6625953,103.8617262,68.19720065,101.9644184,68.08029846,30.8045196,51.33348094,97.63662403,76.58327898,96.41539085,73.17136096,96.23718054,50.5052751,88.21019694,97.11876195,57.10720357,53.49247108,57.33054629,94.02003698,51.67657093,49.44436358,40.29068247,39.43859645
,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOX1CPR1ERY1FUS1TMP3,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,62.53683067,59.54892393,95.9955418,96.51538828,80.41039486,73.35852738,76.65328663,66.08213887,54.54771605,46.258366,68.64794263,42.09638463,92.10542369,66.20495607,81.99466459,77.16227503,93.82948704,62.49767987,75.28731401,94.38457899,53.51099471,45.15159414,60.01638423,97.36387202,35.72128505,52.07869295,50.19612716,41.81672308
,97.04607332,104.0061406,103.1043257,68.18646405,67.07494046,88.00035561,83.88669687,66.93627665,94.04683824,71.32456481,72.02009846,98.02350559,55.63509793,71.30507375,42.13925464,85.38158925,65.21454715,94.04683824,65.91499911,88.49805311,54.79034963,75.37563823,89.78668656,51.42508373,46.96063785,55.23784487,92.06466983,36.7054639,35.2622587,48.73230315,31.45620987
,103.7195898,111.2064561,108.6091858,71.65427774,95.292108,100.8957355,61.25140943,66.8519179,108.1141816,103.8617262,68.19720065,108.1711141,68.08029846,108.8539313,45.58507475,97.63662403,76.58327898,93.90401089,73.17136096,97.64755336,69.9994509,88.21019694,102.1143011,56.69835055,49.37432099,57.33054629,101.6625953,43.89317077,54.9680622,86.57507657,44.40795542
,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOX1CPR1ERY1FUS2TMP1,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,83.36523418,59.42917038,95.9955418,96.51538828,49.61987228,85.35822259,76.65328663,44.53387128,53.04714631,47.37493917,58.08680121,43.53393073,92.10542369,47.44235715,70.25809755,73.20777176,69.50330257,65.85866724,62.39835418,55.7488349,52.12105989,57.02698998,47.786825,54.36224436,51.55639692,85.95695298,64.29867223,58.94682408
,97.04607332,104.0061406,103.1043257,77.27944671,60.65096311,88.00035561,83.88669687,41.61464908,82.71514825,71.32456481,66.87344352,75.58015614,65.14804358,74.34727944,48.54423587,85.38158925,41.44036917,53.59046618,25.28322469,70.35587727,50.46834454,71.48349807,76.31175148,57.0584305,54.04481493,37.14877656,51.66269639,38.93058203,63.76954639,63.09509714,51.37467289
,103.7195898,111.2064561,108.6091858,87.2564756,107.7379943,100.8957355,61.25140943,46.31322804,92.85298528,103.8617262,72.02850986,104.1441755,36.90257386,101.3579863,54.80337231,97.63662403,66.79745874,87.4902242,44.64977086,75.88717611,44.40576617,70.05896607,83.79725672,52.95815409,59.50807954,40.34643751,75.88717611,49.87424127,61.12013662,85.42869521,62.20251028
,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOX1CPR1ERY1FUS2TMP2,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,83.36523418,65.89383647,95.9955418,96.51538828,49.61987228,24.01155937,76.65328663,44.53387128,49.90233773,47.37493917,59.97150715,45.27179083,92.10542369,47.44235715,71.62806386,73.20777176,87.91445609,58.0253984,62.39835418,83.71449147,55.43516863,50.90117786,47.786825,86.07539666,49.52502819,89.2289994,65.70132481,48.9255076
,97.04607332,104.0061406,103.1043257,77.27944671,59.88103448,88.00035561,83.88669687,41.61464908,90.41105546,71.32456481,66.87344352,77.88625138,65.14804358,73.56435228,70.94826421,85.38158925,41.44036917,70.0385052,25.28322469,88.33305886,54.71407275,71.48349807,89.78668656,57.97154798,56.31145439,37.14877656,83.30657347,35.22679577,39.62589817,44.9209038,39.09779776
,103.7195898,111.2064561,108.6091858,87.2564756,105.9234263,100.8957355,61.25140943,46.31322804,101.6625953,103.8617262,72.02850986,101.9644184,36.90257386,30.8045196,63.41134451,97.63662403,66.79745874,96.41539085,44.64977086,96.23718054,33.79657214,70.05896607,97.11876195,55.11416901,48.20893657,40.34643751,94.02003698,48.336722,55.89711384,51.11315055,52.97094404
,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOX1CPR1ERY1FUS2TMP3,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,83.36523418,59.54892393,95.9955418,96.51538828,49.61987228,73.35852738,76.65328663,44.53387128,54.54771605,47.37493917,68.64794263,52.7218504,92.10542369,47.44235715,81.99466459,73.20777176,93.82948704,43.16131012,62.39835418,94.38457899,43.72080508,36.95319637,47.786825,97.36387202,36.96566711,50.07756591,56.98026888,30.58670915
,97.04607332,104.0061406,103.1043257,77.27944671,67.07494046,88.00035561,83.88669687,41.61464908,94.04683824,71.32456481,66.87344352,98.02350559,65.14804358,71.30507375,65.1940369,85.38158925,41.44036917,94.04683824,25.28322469,88.49805311,46.59318149,71.48349807,89.78668656,46.97735139,45.18950605,37.14877656,92.06466983,29.49378861,36.33509938,55.8906612,30.27481623
,103.7195898,111.2064561,108.6091858,87.2564756,95.292108,100.8957355,61.25140943,46.31322804,108.1141816,103.8617262,72.02850986,108.1711141,36.90257386,108.8539313,48.73874215,97.63662403,66.79745874,93.90401089,44.64977086,97.64755336,46.47132673,70.05896607,102.1143011,46.32452306,37.99761895,40.34643751,101.6625953,32.36551539,31.49183264,52.37432908,40.60064412
,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOX1CPR1ERY1FUS3TMP1,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,100.7053234,59.42917038,95.9955418,96.51538828,80.96784901,85.35822259,76.65328663,46.9616429,53.04714631,73.45976787,58.08680121,41.91280756,92.10542369,61.16704888,70.25809755,64.87708605,69.50330257,41.99446919,45.63882229,55.7488349,39.66573607,36.13871764,44.57843214,54.36224436,30.95502822,73.20777176,44.99989364,33.32232514
,97.04607332,104.0061406,103.1043257,94.99141253,60.65096311,88.00035561,83.88669687,75.56518433,82.71514825,71.32456481,87.66396583,75.58015614,64.18910199,74.34727944,40.94488163,85.38158925,56.11532313,53.59046618,68.50603402,70.35587727,41.11863166,70.65351561,76.31175148,36.90940134,31.13770043,46.47914502,51.66269639,30.04966713,31.65094572,46.54127961,17.60317213
,103.7195898,111.2064561,108.6091858,83.35848927,107.7379943,100.8957355,61.25140943,86.54512898,92.85298528,103.8617262,100.4269181,104.1441755,98.814274,101.3579863,37.35292886,97.63662403,80.22410508,87.4902242,79.93253175,75.88717611,51.45272409,75.55444748,83.79725672,37.4968642,40.96958999,76.86569597,75.88717611,39.7277006,42.71087183,58.40214178,37.29745583
,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111,-111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOX1CPR1ERY1FUS3TMP2,FOX,CPR,ERY,FUS,TMP,FOX+CPR,FOX+ERY,FOX+FUS,FOX+TMP,CPR+ERY,CPR+FUS,CPR+TMP,ERY+FUS,ERY+TMP,FUS+TMP,FOX+CPR+ERY,FOX+CPR+FUS,FOX+CPR+TMP,FOX+ERY+FUS,FOX+ERY+TMP,FOX+FUS+TMP,CPR+ERY+FUS,CPR+ERY+TMP,CPR+FUS+TMP,ERY+FUS+TMP,FOX+CPR+ERY+FUS,FOX+CPR+ERY+TMP,FOX+CPR+FUS+TMP,FOX+ERY+FUS+TMP,CPR+ERY+FUS+TMP,FOX+CPR+ERY+FUS+TMP
,61.44977292,61.88936727,106.1297073,100.7053234,65.89383647,95.9955418,96.51538828,80.96784901,24.01155937,76.65328663,46.9616429,49.90233773,73.45976787,59.97150715,83.71449147,92.10542369,61.16704888,71.62806386,64.87708605,87.91445609,54.95717676,45.63882229,83.71449147,36.68375358,35.90654193,44.57843214,86.07539666,33.19450706,43.82510339,40.76989848,28.49304243
